apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/discord-worker/src/handlers/commands/preset-notifications.ts:139:    timestamp: new Date().toISOString(),
apps/discord-worker/src/handlers/commands/preset-notifications.ts:201:        body: await res.text().catch(() => ''),
apps/discord-worker/src/handlers/commands/preset-notifications.ts:207:  } catch (error) {
apps/discord-worker/src/handlers/commands/stats.ts:114:      // hands the rejection straight past the catch below (KV list() errors
apps/discord-worker/src/handlers/commands/stats.ts:137:  } catch (error) {
apps/discord-worker/src/handlers/commands/stats.ts:395:        const prefs = JSON.parse(prefsJson) as Record<string, unknown>;
apps/discord-worker/src/handlers/commands/stats.ts:403:      } catch {
apps/discord-worker/src/handlers/commands/stats.ts:479:    const start = Date.now();
apps/discord-worker/src/handlers/commands/stats.ts:481:    kvLatency = Date.now() - start;
apps/discord-worker/src/handlers/commands/stats.ts:485:  } catch {
apps/discord-worker/src/handlers/commands/swatch.ts:73:  } catch {
apps/discord-worker/src/handlers/commands/swatch.ts:89:  const declared = Number(response.headers.get('content-length'));
apps/discord-worker/src/handlers/commands/swatch.ts:107:      await reader.cancel().catch(() => undefined);
apps/discord-worker/src/handlers/commands/swatch.ts:167:  ctx.waitUntil(processSwatchCommand(interaction, env, attachment.url, input, logger));
apps/discord-worker/src/handlers/commands/swatch.ts:186:    const fileResponse = await fetch(fileUrl, {
apps/discord-worker/src/handlers/commands/swatch.ts:219:  } catch (error) {
apps/discord-worker/src/handlers/commands/swatch.ts:264:  } catch (error) {
apps/discord-worker/src/index.ts:229:    timestamp: new Date().toISOString(),
apps/discord-worker/src/index.ts:263:  const contentLength = parseInt(c.req.header('content-length') || '0', 10);
apps/discord-worker/src/index.ts:274:  } catch {
apps/discord-worker/src/index.ts:459:        body: await logRes.text().catch(() => ''),
apps/discord-worker/src/index.ts:493:  const contentLength = parseInt(c.req.header('content-length') || '0', 10);
apps/discord-worker/src/index.ts:537:    payload = JSON.parse(rawBody) as GitHubPushPayload;
apps/discord-worker/src/index.ts:538:  } catch {
apps/discord-worker/src/index.ts:577:  const changelogResponse = await fetch(changelogUrl, { signal: AbortSignal.timeout(10_000) });
apps/discord-worker/src/index.ts:631:  } catch (err) {
apps/discord-worker/src/index.ts:667:    interaction = JSON.parse(body) as DiscordInteraction;
apps/discord-worker/src/index.ts:668:  } catch {
apps/discord-worker/src/index.ts:826:  ctx.waitUntil(
apps/discord-worker/src/index.ts:827:    maybeSendFirstRunNotice(env, interaction, userId, logger).catch((error) => {
apps/discord-worker/src/index.ts:920:  } catch (error) {
apps/discord-worker/src/index.ts:922:    // catch would (an upstream error keeps its class; anything else is unknown).
apps/discord-worker/src/index.ts:1174:  } catch (error) {
apps/discord-worker/src/index.ts:1203:      const resolved = await Promise.all(
apps/discord-worker/src/index.ts:1204:        missing.map((e) => presetApi.getPreset(env, e.id).catch(() => null)),
apps/discord-worker/src/index.ts:1217:  } catch (error) {
apps/discord-worker/src/services/analytics.ts:107:  } catch (error) {
apps/discord-worker/src/services/analytics.ts:171:  const current = parseInt(result.value || '0', 10);
apps/discord-worker/src/services/analytics.ts:202:  return parseInt((await kv.get(fullKey)) || '0', 10);
apps/discord-worker/src/services/analytics.ts:222:  const today = new Date().toISOString().split('T')[0];
apps/discord-worker/src/services/analytics.ts:256:  await Promise.all([
apps/discord-worker/src/services/analytics.ts:282:  const today = new Date().toISOString().split('T')[0];
apps/discord-worker/src/services/announcements.ts:71:    timestamp: new Date().toISOString(),
apps/discord-worker/src/services/budget/budget-calculator.ts:268:    grouped.get(key)!.rows.push(row);
apps/discord-worker/src/services/budget/budget-calculator.ts:274:  const pricesAsOf = priceTimestamps.length > 0 ? priceTimestamps[0] : new Date().toISOString();
apps/discord-worker/src/services/budget/price-cache.ts:77:    const age = Date.now() - entry.cachedAt;
apps/discord-worker/src/services/budget/price-cache.ts:84:  } catch (error) {
apps/discord-worker/src/services/budget/price-cache.ts:110:      cachedAt: Date.now(),
apps/discord-worker/src/services/budget/price-cache.ts:122:  } catch (error) {
apps/discord-worker/src/services/budget/price-cache.ts:157:  await Promise.all(promises);
apps/discord-worker/src/services/budget/price-cache.ts:178:  await Promise.all(promises);
apps/discord-worker/src/services/budget/price-cache.ts:222:  } catch (error) {
apps/discord-worker/src/services/budget/universalis-client.ts:123:      const timeoutId = setTimeout(() => controller.abort(), timeout);
apps/discord-worker/src/services/budget/universalis-client.ts:126:        response = await env.UNIVERSALIS_PROXY.fetch(
apps/discord-worker/src/services/budget/universalis-client.ts:140:      const timeoutId = setTimeout(() => controller.abort(), timeout);
apps/discord-worker/src/services/budget/universalis-client.ts:143:        response = await fetch(url, {
apps/discord-worker/src/services/budget/universalis-client.ts:155:      const errorData = await response.json().catch(() => ({}));
apps/discord-worker/src/services/budget/universalis-client.ts:165:  } catch (error) {
apps/discord-worker/src/services/budget/universalis-client.ts:228:  const now = new Date().toISOString();
apps/discord-worker/src/services/budget/universalis-client.ts:246:    const lastUpload = item.worldUploadTimes?.[0]?.timestamp ?? Date.now();
apps/discord-worker/src/services/budget/universalis-client.ts:320:  if (worldsCache && Date.now() < worldsCache.expiry) {
apps/discord-worker/src/services/budget/universalis-client.ts:324:  worldsCache = { data, expiry: Date.now() + WORLD_CACHE_TTL };
apps/discord-worker/src/services/budget/universalis-client.ts:332:  if (dataCentersCache && Date.now() < dataCentersCache.expiry) {
apps/discord-worker/src/services/budget/universalis-client.ts:336:  dataCentersCache = { data, expiry: Date.now() + WORLD_CACHE_TTL };
apps/discord-worker/src/services/budget/universalis-client.ts:368:  } catch (error) {
apps/discord-worker/src/services/budget/universalis-client.ts:389:    const [worlds, dataCenters] = await Promise.all([
apps/discord-worker/src/services/budget/universalis-client.ts:418:  } catch (error) {
apps/discord-worker/src/services/command-trace.ts:7: * `ctx.waitUntil(process…)`), so a datapoint written in the dispatcher's
apps/discord-worker/src/services/command-trace.ts:9: * each handler a traced ExecutionContext whose `waitUntil` also records the
apps/discord-worker/src/services/command-trace.ts:47: * lost when the runtime ends the post-response `waitUntil` window.
apps/discord-worker/src/services/command-trace.ts:81:    startedAt: Date.now(),
apps/discord-worker/src/services/command-trace.ts:92: * An ExecutionContext for handlers: every `waitUntil` is recorded on the trace
apps/discord-worker/src/services/command-trace.ts:101:    waitUntil(promise: Promise<unknown>): void {
apps/discord-worker/src/services/command-trace.ts:103:      // Forward the RAW promise: `drainAndWrite`'s Promise.allSettled over
apps/discord-worker/src/services/command-trace.ts:106:      // sees (and logs) a rejection from a handler with no catch of its own
apps/discord-worker/src/services/command-trace.ts:107:      // (spec §2 "Handlers"), same as an untraced `ctx.waitUntil` would.
apps/discord-worker/src/services/command-trace.ts:108:      real.waitUntil(promise);
apps/discord-worker/src/services/command-trace.ts:164: * + KV counters. Idempotent; everything runs inside `realCtx.waitUntil` so the
apps/discord-worker/src/services/command-trace.ts:225:  ctx.waitUntil(
apps/discord-worker/src/services/command-trace.ts:226:    write.catch((error: unknown) => {
apps/discord-worker/src/services/command-trace.ts:245:    latencyMs: Date.now() - trace.startedAt,
apps/discord-worker/src/services/command-trace.ts:252:    const results = await Promise.allSettled(trace.pending.splice(0));
apps/discord-worker/src/services/command-trace.ts:263:  let timer: ReturnType<typeof setTimeout> | undefined;
apps/discord-worker/src/services/command-trace.ts:265:    timer = setTimeout(() => resolve(false), ms);
apps/discord-worker/src/services/command-trace.ts:278: * unrecognised Error means at the call site (a render catch passes 'render').
apps/discord-worker/src/services/i18n.ts:78:  } catch {
apps/discord-worker/src/services/i18n.ts:108:      const prefs = JSON.parse(unifiedData) as { language?: string };
apps/discord-worker/src/services/i18n.ts:113:  } catch {
apps/discord-worker/src/services/image-client.ts:53:  const response = await env.IMAGE_WORKER.fetch(
apps/discord-worker/src/services/image-client.ts:69:    } catch {
apps/discord-worker/src/services/image-client.ts:77:    width: Number(response.headers.get('X-Image-Width') ?? 0),
apps/discord-worker/src/services/image-client.ts:78:    height: Number(response.headers.get('X-Image-Height') ?? 0),
apps/discord-worker/src/services/preferences.ts:123:      const prefs = JSON.parse(data) as UserPreferences;
apps/discord-worker/src/services/preferences.ts:130:  } catch (error) {
apps/discord-worker/src/services/preferences.ts:239:    prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/services/preferences.ts:246:  } catch (error) {
apps/discord-worker/src/services/preferences.ts:290:    prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/services/preferences.ts:302:  } catch (error) {
apps/discord-worker/src/services/preferences.ts:389:      const numValue = typeof value === 'string' ? parseInt(value, 10) : value;
apps/discord-worker/src/services/preferences.ts:492:        const worldPref = JSON.parse(legacyWorldData) as { world?: string };
apps/discord-worker/src/services/preferences.ts:497:      } catch {
apps/discord-worker/src/services/preferences.ts:504:      prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/services/preferences.ts:515:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:106:    const timestamp = Math.floor(Date.now() / 1000);
apps/discord-worker/src/services/preset-api.ts:140:      response = await env.PRESETS_API.fetch(
apps/discord-worker/src/services/preset-api.ts:151:      response = await fetch(url, {
apps/discord-worker/src/services/preset-api.ts:170:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:239:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:396:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:486:  } catch (error) {
apps/discord-worker/src/services/preset-favorites.ts:75:      const parsed: unknown = JSON.parse(v2);
apps/discord-worker/src/services/preset-favorites.ts:91:    const parsedV1: unknown = JSON.parse(v1);
apps/discord-worker/src/services/preset-favorites.ts:95:  } catch (error) {
apps/discord-worker/src/services/preset-favorites.ts:113:  // callers (autocomplete lazy migration) wrap this in their own try/catch
apps/discord-worker/src/services/preset-favorites.ts:158:  } catch (error) {
apps/discord-worker/src/services/preset-favorites.ts:187:  } catch (error) {
apps/discord-worker/src/services/rate-limiter.ts:292:  } catch (error) {
apps/discord-worker/src/services/rate-limiter.ts:301:      resetAt: Date.now() + limitConfig.windowMs,
apps/discord-worker/src/services/rate-limiter.ts:313:  const seconds = result.retryAfter ?? Math.ceil((result.resetAt - Date.now()) / 1000);
apps/discord-worker/src/services/svg/renderer.ts:49:    } catch (error) {
apps/discord-worker/src/services/svg/renderer.ts:63:  wasmInitPromise.catch(() => {
apps/discord-worker/src/services/svg/renderer.ts:111:  } catch (error) {
apps/discord-worker/src/test-utils.integration.ts:50:  return { fetch: fetchFn } as unknown as Fetcher;
apps/discord-worker/src/test-utils.integration.ts:70:              dc: { price: (priceMap?.get(id) ?? 1000 + id) + 100, timestamp: Date.now(), worldId: 1 },
apps/discord-worker/src/test-utils.integration.ts:79:          worldUploadTimes: [{ worldId: 1, timestamp: Date.now() }],
apps/discord-worker/src/test-utils.ts:22:    KV: createMockKV() as unknown as KVNamespace,
apps/discord-worker/src/test-utils.ts:23:    ANALYTICS: createMockAnalyticsEngine() as unknown as AnalyticsEngineDataset,
apps/discord-worker/src/utils/discord-api.ts:90:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:122:          image: { url: `attachment://${options.file!.name}` },
apps/discord-worker/src/utils/discord-api.ts:149:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:178:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:208:          image: { url: `attachment://${options.file!.name}` },
apps/discord-worker/src/utils/discord-api.ts:235:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:253: * on "thinking…" forever), and catch-path edits could themselves throw
apps/discord-worker/src/utils/discord-api.ts:254: * (5s AbortSignal timeout) and reject the waitUntil promise unhandled.
apps/discord-worker/src/utils/discord-api.ts:268:      const body = await res.text().catch(() => '');
apps/discord-worker/src/utils/discord-api.ts:277:  } catch (e) {
apps/discord-worker/src/utils/discord-api.ts:319:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:353:  return fetch(url, {
apps/discord-worker/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/discord-worker/src/utils/env-validation.ts:70:    } catch {
apps/discord-worker/src/utils/response.ts:164:  return parseInt(cleanHex, 16);
apps/image-worker/src/dimensions.ts:130:  } catch {
apps/image-worker/src/index.ts:121:  } catch {
apps/image-worker/src/index.ts:154:  } catch (error) {
apps/image-worker/src/index.ts:174:    const size = parseInt(declared, 10);
apps/image-worker/src/index.ts:183:  } catch (error) {
apps/image-worker/src/index.ts:197:  } catch (error) {
apps/image-worker/src/photon.ts:98:  } catch (error) {
apps/image-worker/src/photon.ts:169: * const response = await fetch(imageUrl);
apps/image-worker/src/photon.ts:218:      } catch {
apps/image-worker/src/photon.ts:225:      } catch {
apps/image-worker/src/photon.ts:287:        } catch {
apps/image-worker/src/validators.ts:89: * const response = await fetch(result.normalizedUrl);
apps/image-worker/src/validators.ts:102:  } catch {
apps/image-worker/src/validators.ts:275:        await reader.cancel().catch(() => undefined);
apps/image-worker/src/validators.ts:284:    } catch {
apps/image-worker/src/validators.ts:401:  const timeoutId = setTimeout(() => controller.abort(), FETCH_TIMEOUT_MS);
apps/image-worker/src/validators.ts:406:    let response = await fetch(url, {
apps/image-worker/src/validators.ts:432:      response = await fetch(redirectResult.normalizedUrl!, {
apps/image-worker/src/validators.ts:448:      const size = parseInt(contentLength, 10);
apps/image-worker/src/validators.ts:470:  } catch (error) {
apps/image-worker/src/validators.ts:501: * } catch (error) {
apps/moderation-worker/src/handlers/buttons/preset-moderation.ts:93:  ctx.waitUntil(processApproval(interaction, env, presetId, userId, userName, logger));
apps/moderation-worker/src/handlers/buttons/preset-moderation.ts:173:  } catch (error) {
apps/moderation-worker/src/handlers/commands/preset.ts:368:  ctx.waitUntil(
apps/moderation-worker/src/handlers/commands/preset.ts:369:    processModerateCommand(interaction, env, t, userId, action, presetId, reason, logger).catch(
apps/moderation-worker/src/handlers/commands/preset.ts:423:  } catch (error) {
apps/moderation-worker/src/handlers/commands/preset.ts:577:  ctx.waitUntil(
apps/moderation-worker/src/handlers/commands/preset.ts:578:    processUnban(interaction, env, t, userId, targetUserId, logger).catch((err) => {
apps/moderation-worker/src/handlers/commands/preset.ts:635:          timestamp: new Date().toISOString(),
apps/moderation-worker/src/handlers/commands/preset.ts:647:  } catch (error) {
apps/moderation-worker/src/handlers/modals/ban-reason.ts:73:  } catch (error) {
apps/moderation-worker/src/handlers/modals/ban-reason.ts:79:    } catch {
apps/moderation-worker/src/handlers/modals/ban-reason.ts:93:  ctx.waitUntil(
apps/moderation-worker/src/handlers/modals/ban-reason.ts:162:            timestamp: new Date().toISOString(),
apps/moderation-worker/src/handlers/modals/ban-reason.ts:183:  } catch (error) {
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:68:  ctx.waitUntil(processRejection(interaction, env, presetId, userId, userName, reason, logger));
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:127:  } catch (error) {
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:193:  ctx.waitUntil(processRevert(interaction, env, presetId, userId, userName, reason, logger));
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:229:            timestamp: new Date().toISOString(),
apps/moderation-worker/src/handlers/modals/preset-rejection.ts:249:  } catch (error) {
apps/moderation-worker/src/index.ts:263:  } catch (error) {
apps/moderation-worker/src/index.ts:321:  ctx.waitUntil(
apps/moderation-worker/src/index.ts:322:    incrementRateLimit(env.KV, userId, 'command', 3, moderationRateLimitBindings(env)).catch((err) => {
apps/moderation-worker/src/index.ts:405:  ctx.waitUntil(
apps/moderation-worker/src/index.ts:406:    incrementRateLimit(env.KV, userId, 'autocomplete', 3, moderationRateLimitBindings(env)).catch(
apps/moderation-worker/src/index.ts:486:  } catch (error) {
