apps/api-worker/src/chara/cache.ts:51:    await Promise.all(
apps/discord-worker/src/handlers/commands/preset.ts:393:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:477:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/preset.ts:578:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:618:  ctx.waitUntil(processVoteCommand(interaction, env, t, userId, presetId, logger));
apps/discord-worker/src/handlers/commands/preset.ts:672:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:731:  ctx.waitUntil(
apps/discord-worker/src/handlers/commands/preset.ts:926:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:1110:          timestamp: new Date().toISOString(),
apps/discord-worker/src/handlers/commands/preset.ts:1114:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:1183:  return lookupPreset(env, idOrName).catch(() => null);
apps/discord-worker/src/handlers/commands/preset.ts:1207:  ctx.waitUntil(processFavoriteAdd(interaction, env, t, userId, presetInput, logger));
apps/discord-worker/src/handlers/commands/preset.ts:1252:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:1284:  ctx.waitUntil(processFavoriteRemove(interaction, env, t, userId, presetInput, logger));
apps/discord-worker/src/handlers/commands/preset.ts:1326:  } catch (error) {
apps/discord-worker/src/handlers/commands/preset.ts:1350:  ctx.waitUntil(processFavoriteList(interaction, env, t, userId, logger));
apps/discord-worker/src/handlers/commands/preset.ts:1371:    const resolved = await Promise.all(
apps/discord-worker/src/handlers/commands/preset.ts:1372:      ids.map((id) => presetApi.getPreset(env, id).catch(() => null)),
apps/discord-worker/src/handlers/commands/preset.ts:1401:  } catch (error) {
apps/discord-worker/src/handlers/commands/stats.ts:124:      // hands the rejection straight past the catch below (KV list() errors
apps/discord-worker/src/handlers/commands/stats.ts:147:  } catch (error) {
apps/discord-worker/src/handlers/commands/stats.ts:447:  const values = await Promise.all(sample.map((key) => env.KV.get(key.name).catch(() => null)));
apps/discord-worker/src/handlers/commands/stats.ts:452:      const prefs = JSON.parse(prefsJson) as Record<string, unknown>;
apps/discord-worker/src/handlers/commands/stats.ts:460:    } catch {
apps/discord-worker/src/handlers/commands/stats.ts:538:    const start = Date.now();
apps/discord-worker/src/handlers/commands/stats.ts:540:    kvLatency = Date.now() - start;
apps/discord-worker/src/handlers/commands/stats.ts:544:  } catch {
apps/discord-worker/src/handlers/commands/swatch.ts:73:  } catch {
apps/discord-worker/src/handlers/commands/swatch.ts:89:  const declared = Number(response.headers.get('content-length'));
apps/discord-worker/src/handlers/commands/swatch.ts:107:      await reader.cancel().catch(() => undefined);
apps/discord-worker/src/handlers/commands/swatch.ts:167:  ctx.waitUntil(processSwatchCommand(interaction, env, attachment.url, input, logger));
apps/discord-worker/src/handlers/commands/swatch.ts:186:    const fileResponse = await fetch(fileUrl, {
apps/discord-worker/src/handlers/commands/swatch.ts:219:  } catch (error) {
apps/discord-worker/src/handlers/commands/swatch.ts:264:  } catch (error) {
apps/discord-worker/src/index.ts:243:    timestamp: new Date().toISOString(),
apps/discord-worker/src/index.ts:277:  const contentLength = parseInt(c.req.header('content-length') || '0', 10);
apps/discord-worker/src/index.ts:288:  } catch {
apps/discord-worker/src/index.ts:475:        body: await logRes.text().catch(() => ''),
apps/discord-worker/src/index.ts:509:  const contentLength = parseInt(c.req.header('content-length') || '0', 10);
apps/discord-worker/src/index.ts:527:          void reader.cancel().catch(() => {});
apps/discord-worker/src/index.ts:573:    payload = JSON.parse(rawBody) as GitHubPushPayload;
apps/discord-worker/src/index.ts:574:  } catch {
apps/discord-worker/src/index.ts:613:  const changelogResponse = await fetch(changelogUrl, { signal: AbortSignal.timeout(10_000) });
apps/discord-worker/src/index.ts:683:  } catch (err) {
apps/discord-worker/src/index.ts:719:    interaction = JSON.parse(body) as DiscordInteraction;
apps/discord-worker/src/index.ts:720:  } catch {
apps/discord-worker/src/index.ts:878:  ctx.waitUntil(
apps/discord-worker/src/index.ts:879:    maybeSendFirstRunNotice(env, interaction, userId, logger).catch((error) => {
apps/discord-worker/src/index.ts:972:  } catch (error) {
apps/discord-worker/src/index.ts:974:    // catch would (an upstream error keeps its class; anything else is unknown).
apps/discord-worker/src/index.ts:1226:  } catch (error) {
apps/discord-worker/src/index.ts:1255:      const resolved = await Promise.all(
apps/discord-worker/src/index.ts:1256:        missing.map((e) => presetApi.getPreset(env, e.id).catch(() => null)),
apps/discord-worker/src/index.ts:1263:      // the lookup, so a rejected KV put fell through to the outer catch and
apps/discord-worker/src/index.ts:1271:      } catch (error) {
apps/discord-worker/src/index.ts:1283:  } catch (error) {
apps/discord-worker/src/services/analytics.ts:107:  } catch (error) {
apps/discord-worker/src/services/analytics.ts:171:  const current = parseInt(result.value || '0', 10);
apps/discord-worker/src/services/analytics.ts:202:  return parseInt((await kv.get(fullKey)) || '0', 10);
apps/discord-worker/src/services/analytics.ts:222:  const today = new Date().toISOString().split('T')[0];
apps/discord-worker/src/services/analytics.ts:256:  await Promise.all([
apps/discord-worker/src/services/analytics.ts:282:  const today = new Date().toISOString().split('T')[0];
apps/discord-worker/src/services/announcements.ts:74:    timestamp: new Date().toISOString(),
apps/discord-worker/src/services/announcements.ts:110:    body: (await res.text().catch(() => '')).slice(0, 300),
apps/discord-worker/src/services/budget/budget-calculator.ts:268:    grouped.get(key)!.rows.push(row);
apps/discord-worker/src/services/budget/budget-calculator.ts:274:  const pricesAsOf = priceTimestamps.length > 0 ? priceTimestamps[0] : new Date().toISOString();
apps/discord-worker/src/services/budget/price-cache.ts:77:    const age = Date.now() - entry.cachedAt;
apps/discord-worker/src/services/budget/price-cache.ts:84:  } catch (error) {
apps/discord-worker/src/services/budget/price-cache.ts:110:      cachedAt: Date.now(),
apps/discord-worker/src/services/budget/price-cache.ts:122:  } catch (error) {
apps/discord-worker/src/services/budget/price-cache.ts:157:  await Promise.all(promises);
apps/discord-worker/src/services/budget/price-cache.ts:178:  await Promise.all(promises);
apps/discord-worker/src/services/budget/price-cache.ts:222:  } catch (error) {
apps/discord-worker/src/services/budget/universalis-client.ts:123:      const timeoutId = setTimeout(() => controller.abort(), timeout);
apps/discord-worker/src/services/budget/universalis-client.ts:126:        response = await env.UNIVERSALIS_PROXY.fetch(
apps/discord-worker/src/services/budget/universalis-client.ts:140:      const timeoutId = setTimeout(() => controller.abort(), timeout);
apps/discord-worker/src/services/budget/universalis-client.ts:143:        response = await fetch(url, {
apps/discord-worker/src/services/budget/universalis-client.ts:155:      const errorData = await response.json().catch(() => ({}));
apps/discord-worker/src/services/budget/universalis-client.ts:165:  } catch (error) {
apps/discord-worker/src/services/budget/universalis-client.ts:228:  const now = new Date().toISOString();
apps/discord-worker/src/services/budget/universalis-client.ts:246:    const lastUpload = item.worldUploadTimes?.[0]?.timestamp ?? Date.now();
apps/discord-worker/src/services/budget/universalis-client.ts:320:  if (worldsCache && Date.now() < worldsCache.expiry) {
apps/discord-worker/src/services/budget/universalis-client.ts:324:  worldsCache = { data, expiry: Date.now() + WORLD_CACHE_TTL };
apps/discord-worker/src/services/budget/universalis-client.ts:332:  if (dataCentersCache && Date.now() < dataCentersCache.expiry) {
apps/discord-worker/src/services/budget/universalis-client.ts:336:  dataCentersCache = { data, expiry: Date.now() + WORLD_CACHE_TTL };
apps/discord-worker/src/services/budget/universalis-client.ts:379:  } catch (error) {
apps/discord-worker/src/services/budget/universalis-client.ts:405:    const [worlds, dataCenters] = await Promise.all([
apps/discord-worker/src/services/budget/universalis-client.ts:434:  } catch (error) {
apps/discord-worker/src/services/command-trace.ts:7: * `ctx.waitUntil(process…)`), so a datapoint written in the dispatcher's
apps/discord-worker/src/services/command-trace.ts:9: * each handler a traced ExecutionContext whose `waitUntil` also records the
apps/discord-worker/src/services/command-trace.ts:47: * lost when the runtime ends the post-response `waitUntil` window.
apps/discord-worker/src/services/command-trace.ts:81:    startedAt: Date.now(),
apps/discord-worker/src/services/command-trace.ts:92: * An ExecutionContext for handlers: every `waitUntil` is recorded on the trace
apps/discord-worker/src/services/command-trace.ts:101:    waitUntil(promise: Promise<unknown>): void {
apps/discord-worker/src/services/command-trace.ts:103:      // Forward the RAW promise: `drainAndWrite`'s Promise.allSettled over
apps/discord-worker/src/services/command-trace.ts:106:      // sees (and logs) a rejection from a handler with no catch of its own
apps/discord-worker/src/services/command-trace.ts:107:      // (spec §2 "Handlers"), same as an untraced `ctx.waitUntil` would.
apps/discord-worker/src/services/command-trace.ts:108:      real.waitUntil(promise);
apps/discord-worker/src/services/command-trace.ts:164: * + KV counters. Idempotent; everything runs inside `realCtx.waitUntil` so the
apps/discord-worker/src/services/command-trace.ts:225:  ctx.waitUntil(
apps/discord-worker/src/services/command-trace.ts:226:    write.catch((error: unknown) => {
apps/discord-worker/src/services/command-trace.ts:245:    latencyMs: Date.now() - trace.startedAt,
apps/discord-worker/src/services/command-trace.ts:252:    const results = await Promise.allSettled(trace.pending.splice(0));
apps/discord-worker/src/services/command-trace.ts:263:  let timer: ReturnType<typeof setTimeout> | undefined;
apps/discord-worker/src/services/command-trace.ts:265:    timer = setTimeout(() => resolve(false), ms);
apps/discord-worker/src/services/command-trace.ts:278: * unrecognised Error means at the call site (a render catch passes 'render').
apps/discord-worker/src/services/font-coverage.ts:147:    } catch {
apps/discord-worker/src/services/image-client.ts:53:  const response = await env.IMAGE_WORKER.fetch(
apps/discord-worker/src/services/image-client.ts:69:    } catch {
apps/discord-worker/src/services/image-client.ts:77:    width: Number(response.headers.get('X-Image-Width') ?? 0),
apps/discord-worker/src/services/image-client.ts:78:    height: Number(response.headers.get('X-Image-Height') ?? 0),
apps/discord-worker/src/services/preferences.ts:123:      const prefs = JSON.parse(data) as UserPreferences;
apps/discord-worker/src/services/preferences.ts:130:  } catch (error) {
apps/discord-worker/src/services/preferences.ts:273:    prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/services/preferences.ts:281:  } catch (error) {
apps/discord-worker/src/services/preferences.ts:327:    prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/services/preferences.ts:339:  } catch (error) {
apps/discord-worker/src/services/preferences.ts:426:      const numValue = typeof value === 'string' ? parseInt(value, 10) : value;
apps/discord-worker/src/services/preferences.ts:529:        const worldPref = JSON.parse(legacyWorldData) as { world?: string };
apps/discord-worker/src/services/preferences.ts:534:      } catch {
apps/discord-worker/src/services/preferences.ts:541:      prefs.updatedAt = new Date().toISOString();
apps/discord-worker/src/services/preferences.ts:552:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:107:    const timestamp = Math.floor(Date.now() / 1000);
apps/discord-worker/src/services/preset-api.ts:141:      response = await env.PRESETS_API.fetch(
apps/discord-worker/src/services/preset-api.ts:152:      response = await fetch(url, {
apps/discord-worker/src/services/preset-api.ts:171:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:240:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:402:  } catch (error) {
apps/discord-worker/src/services/preset-api.ts:513:  } catch (error) {
apps/discord-worker/src/services/preset-favorites.ts:75:      const parsed: unknown = JSON.parse(v2);
apps/discord-worker/src/services/preset-favorites.ts:91:    const parsedV1: unknown = JSON.parse(v1);
apps/discord-worker/src/services/preset-favorites.ts:95:  } catch (error) {
apps/discord-worker/src/services/preset-favorites.ts:113:  // callers (autocomplete lazy migration) wrap this in their own try/catch
apps/discord-worker/src/services/preset-favorites.ts:158:  } catch (error) {
apps/discord-worker/src/services/preset-favorites.ts:187:  } catch (error) {
apps/discord-worker/src/services/rate-limiter.ts:292:  } catch (error) {
apps/discord-worker/src/services/rate-limiter.ts:301:      resetAt: Date.now() + limitConfig.windowMs,
apps/discord-worker/src/services/rate-limiter.ts:313:  const seconds = result.retryAfter ?? Math.ceil((result.resetAt - Date.now()) / 1000);
apps/discord-worker/src/services/svg/renderer.ts:49:    } catch (error) {
apps/discord-worker/src/services/svg/renderer.ts:63:  wasmInitPromise.catch(() => {
apps/discord-worker/src/services/svg/renderer.ts:111:  } catch (error) {
apps/discord-worker/src/test-utils.integration.ts:50:  return { fetch: fetchFn } as unknown as Fetcher;
apps/discord-worker/src/test-utils.integration.ts:70:              dc: { price: (priceMap?.get(id) ?? 1000 + id) + 100, timestamp: Date.now(), worldId: 1 },
apps/discord-worker/src/test-utils.integration.ts:79:          worldUploadTimes: [{ worldId: 1, timestamp: Date.now() }],
apps/discord-worker/src/test-utils.ts:22:    KV: createMockKV() as unknown as KVNamespace,
apps/discord-worker/src/test-utils.ts:23:    ANALYTICS: createMockAnalyticsEngine() as unknown as AnalyticsEngineDataset,
apps/discord-worker/src/utils/discord-api.ts:90:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:122:          image: { url: `attachment://${options.file!.name}` },
apps/discord-worker/src/utils/discord-api.ts:149:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:178:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:208:          image: { url: `attachment://${options.file!.name}` },
apps/discord-worker/src/utils/discord-api.ts:235:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:253: * on "thinking…" forever), and catch-path edits could themselves throw
apps/discord-worker/src/utils/discord-api.ts:254: * (5s AbortSignal timeout) and reject the waitUntil promise unhandled.
apps/discord-worker/src/utils/discord-api.ts:268:      const body = await res.text().catch(() => '');
apps/discord-worker/src/utils/discord-api.ts:277:  } catch (e) {
apps/discord-worker/src/utils/discord-api.ts:293: * timeout/network error throws. When the call sits **inside a catch block**
apps/discord-worker/src/utils/discord-api.ts:295: * did — that throw escapes the catch itself and rejects the `waitUntil`
apps/discord-worker/src/utils/discord-api.ts:313:      const body = await res.text().catch(() => '');
apps/discord-worker/src/utils/discord-api.ts:322:  } catch (e) {
apps/discord-worker/src/utils/discord-api.ts:364:  return fetch(url, {
apps/discord-worker/src/utils/discord-api.ts:398:  return fetch(url, {
apps/discord-worker/src/utils/env-validation.ts:4: * Validates required environment variables at startup to catch
apps/discord-worker/src/utils/env-validation.ts:70:    } catch {
apps/discord-worker/src/utils/response.ts:164:  return parseInt(cleanHex, 16);
apps/image-worker/src/dimensions.ts:130:  } catch {
apps/image-worker/src/index.ts:47:  } catch (error) {
apps/image-worker/src/index.ts:139:  } catch {
apps/image-worker/src/index.ts:170:  } catch (error) {
apps/image-worker/src/index.ts:190:    const size = parseInt(declared, 10);
apps/image-worker/src/index.ts:199:  } catch (error) {
apps/image-worker/src/index.ts:213:  } catch (error) {
apps/image-worker/src/photon.ts:88:  } catch (error) {
apps/image-worker/src/photon.ts:166: * const response = await fetch(imageUrl);
apps/image-worker/src/photon.ts:215:      } catch {
apps/image-worker/src/photon.ts:222:      } catch {
apps/image-worker/src/photon.ts:298:        } catch {
apps/image-worker/src/validators.ts:167: * const response = await fetch(result.normalizedUrl);
apps/image-worker/src/validators.ts:180:  } catch {
apps/image-worker/src/validators.ts:353:        await reader.cancel().catch(() => undefined);
apps/image-worker/src/validators.ts:362:    } catch {
apps/image-worker/src/validators.ts:479:  const timeoutId = setTimeout(() => controller.abort(), FETCH_TIMEOUT_MS);
apps/image-worker/src/validators.ts:484:    let response = await fetch(url, {
apps/image-worker/src/validators.ts:510:      response = await fetch(redirectResult.normalizedUrl!, {
apps/image-worker/src/validators.ts:526:      const size = parseInt(contentLength, 10);
apps/image-worker/src/validators.ts:548:  } catch (error) {
apps/image-worker/src/validators.ts:579: * } catch (error) {
apps/moderation-worker/src/handlers/buttons/preset-moderation.ts:93:  ctx.waitUntil(processApproval(interaction, env, presetId, userId, userName, logger));
apps/moderation-worker/src/handlers/buttons/preset-moderation.ts:173:  } catch (error) {
